mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,Experiment
0.7325478076934815,0.15457575805068796,0.02881479263305664,0.009593681707894828,49,{'n_estimators': 49},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9977794226498891,0.9977728285077951,0.9940828402366864,0.9985185185185186,0.994818652849741,0.9970370370370369,0.9962990377498149,0.9970390074723301,0.0015858007759540784,102,RW-L7: Hyperparameter tunning: RF
0.7723337173461914,0.11615241258744936,0.0315155029296875,0.009764796456913616,50,{'n_estimators': 50},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9977794226498891,0.9977728285077951,0.9940828402366864,0.9985185185185186,0.9962935507783544,0.9977761304670126,0.9962990377498149,0.997260406608189,0.001443140419217395,91,RW-L7: Hyperparameter tunning: RF
0.7742266178131103,0.08246010573274087,0.043289589881896975,0.029814066543964488,51,{'n_estimators': 51},0.9992587101556708,0.9948339483394834,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9985185185185186,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9969656409960221,0.001565060186331598,106,RW-L7: Hyperparameter tunning: RF
0.8238989114761353,0.06999377001521744,0.03310773372650146,0.006084407896220929,52,{'n_estimators': 52},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9970282317979198,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9977761304670126,0.9962990377498149,0.9971861658477621,0.0015083667872963745,94,RW-L7: Hyperparameter tunning: RF
0.6290146112442017,0.054816199747582006,0.02294909954071045,0.0026002477313818084,53,{'n_estimators': 53},0.9992587101556708,0.9941002949852508,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9969662948243141,0.0017608793639556286,105,RW-L7: Hyperparameter tunning: RF
0.6132876396179199,0.033439340607326735,0.02333047389984131,0.002328616252954318,54,{'n_estimators': 54},0.9992587101556708,0.9941002949852508,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9955555555555555,0.9968919466048881,0.0018026823915398423,116,RW-L7: Hyperparameter tunning: RF
0.6247148513793945,0.02962553617955854,0.023250985145568847,0.001102313097480463,55,{'n_estimators': 55},0.9992587101556708,0.9941002949852508,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9955555555555555,0.9970370370370369,0.9955555555555555,0.9968181470826082,0.0018403814230836524,123,RW-L7: Hyperparameter tunning: RF
0.6058798551559448,0.021408564112927755,0.023536944389343263,0.0013467048503342418,56,{'n_estimators': 56},0.9992587101556708,0.9948339483394834,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9955555555555555,0.9969653119403115,0.0016995543950767025,107,RW-L7: Hyperparameter tunning: RF
0.6853605031967163,0.08481092761049543,0.025142860412597657,0.0037511480470045554,57,{'n_estimators': 57},0.9992587101556708,0.9948339483394834,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9970396601597373,0.0016518499651448065,100,RW-L7: Hyperparameter tunning: RF
0.6890603065490722,0.10091715072481795,0.026966285705566407,0.005320729233222265,58,{'n_estimators': 58},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9970282317979198,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9971861655218847,0.0014714854070850788,95,RW-L7: Hyperparameter tunning: RF
0.6606423139572144,0.02782346405448273,0.02463696002960205,0.0009095321779268529,59,{'n_estimators': 59},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9972606251928722,0.001480421595508511,87,RW-L7: Hyperparameter tunning: RF
0.6443793296813964,0.020957213829676996,0.023930621147155762,0.00117120764759499,60,{'n_estimators': 60},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9972606251928722,0.001480421595508511,87,RW-L7: Hyperparameter tunning: RF
0.801556658744812,0.13469928059734543,0.02922062873840332,0.005125072794480299,61,{'n_estimators': 61},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9985185185185186,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9971126970120368,0.0014202415902157357,97,RW-L7: Hyperparameter tunning: RF
0.8788494110107422,0.06508073160568276,0.03211333751678467,0.007230969873972573,62,{'n_estimators': 62},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9972606251928722,0.001480421595508511,87,RW-L7: Hyperparameter tunning: RF
0.825492525100708,0.031817560978151124,0.03081622123718262,0.005016814118238525,63,{'n_estimators': 63},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9977728285077951,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9972606251928722,0.001480421595508511,87,RW-L7: Hyperparameter tunning: RF
0.8823432922363281,0.04497519282670824,0.031212759017944337,0.003939833484801265,64,{'n_estimators': 64},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
0.9409783363342286,0.08701056919630586,0.03580818176269531,0.009855220714426014,65,{'n_estimators': 65},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
1.0567752122879028,0.19001228743544643,0.042783260345458984,0.009462496660088802,66,{'n_estimators': 66},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
1.0681411027908325,0.11626281884334151,0.04478065967559815,0.007756975438336528,67,{'n_estimators': 67},0.9992587101556708,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9972611716196917,0.0015866274277116803,79,RW-L7: Hyperparameter tunning: RF
0.8898208379745484,0.12902630837305526,0.03481094837188721,0.006626774387337969,68,{'n_estimators': 68},0.9992587101556708,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9972611716196917,0.0015866274277116803,79,RW-L7: Hyperparameter tunning: RF
0.7586600065231324,0.06543927315261014,0.02813096046447754,0.003442155236966909,69,{'n_estimators': 69},0.9992587101556708,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9972611716196917,0.0015866274277116803,79,RW-L7: Hyperparameter tunning: RF
0.8768495798110962,0.10231177624862907,0.03011929988861084,0.003984434176119373,70,{'n_estimators': 70},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
0.747499656677246,0.020142423644705455,0.027132105827331544,0.0014100876678691504,71,{'n_estimators': 71},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
0.7565627813339233,0.012723050360927912,0.028033804893493653,0.0013734566901940557,72,{'n_estimators': 72},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
0.7780180692672729,0.02184654722601636,0.028512072563171387,0.0012619862183116503,73,{'n_estimators': 73},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
0.8947603702545166,0.09447466926843492,0.031210923194885255,0.0031211325422157844,74,{'n_estimators': 74},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.997037037037037,0.9974085538607109,0.0014876787309096248,45,RW-L7: Hyperparameter tunning: RF
1.1194061994552613,0.07932505043109901,0.0383965015411377,0.005485812379206486,75,{'n_estimators': 75},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972608449148685,0.001552695183999304,82,RW-L7: Hyperparameter tunning: RF
1.1200092315673829,0.08709928664811269,0.03859035968780518,0.008116387164814044,76,{'n_estimators': 76},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972608449148685,0.001552695183999304,82,RW-L7: Hyperparameter tunning: RF
1.1914130449295044,0.10060898851496304,0.04498035907745361,0.010272449061478603,77,{'n_estimators': 77},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972608449148685,0.001552695183999304,82,RW-L7: Hyperparameter tunning: RF
1.1792445182800293,0.15554636054575532,0.04288525581359863,0.007916961832947262,78,{'n_estimators': 78},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
1.1261874914169312,0.11518535161988111,0.04128992557525635,0.005903618341429288,79,{'n_estimators': 79},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
1.111332654953003,0.07164866767466142,0.04228594303131104,0.00688299986711873,80,{'n_estimators': 80},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9970326409495549,0.9970370370370369,0.9962990377498149,0.9973347539319887,0.0015221832024851613,54,RW-L7: Hyperparameter tunning: RF
1.1777454137802124,0.10537834663796637,0.04139683246612549,0.005401926396886367,81,{'n_estimators': 81},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972608449148685,0.001552695183999304,82,RW-L7: Hyperparameter tunning: RF
1.184338641166687,0.09054210725238636,0.04497110843658447,0.0050937834341447455,82,{'n_estimators': 82},0.9992587101556708,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972608449148685,0.001552695183999304,82,RW-L7: Hyperparameter tunning: RF
1.1215076684951781,0.046672571138498264,0.04198513031005859,0.012494201489932657,83,{'n_estimators': 83},0.9992587101556708,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9971872626025717,0.0016125540096676046,93,RW-L7: Hyperparameter tunning: RF
1.2296114683151245,0.06491877652144976,0.045975899696350096,0.0075654405950948255,84,{'n_estimators': 84},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972613915870046,0.0017195624437417651,71,RW-L7: Hyperparameter tunning: RF
1.0495941162109375,0.13268284574363612,0.03790867328643799,0.009727209053721094,85,{'n_estimators': 85},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972613915870046,0.0017195624437417651,71,RW-L7: Hyperparameter tunning: RF
1.071531343460083,0.10956365000377274,0.039389944076538085,0.005741193623949926,86,{'n_estimators': 86},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972613915870046,0.0017195624437417651,71,RW-L7: Hyperparameter tunning: RF
1.19280846118927,0.041354454718227844,0.04148523807525635,0.004701099701331156,87,{'n_estimators': 87},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972613915870046,0.0017195624437417651,71,RW-L7: Hyperparameter tunning: RF
1.191208839416504,0.04460233493301444,0.04258649349212647,0.002960045153333348,88,{'n_estimators': 88},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972613915870046,0.0017195624437417651,71,RW-L7: Hyperparameter tunning: RF
1.149625539779663,0.08863899255099907,0.039601922035217285,0.0034553572875195095,89,{'n_estimators': 89},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972613915870046,0.0017195624437417651,71,RW-L7: Hyperparameter tunning: RF
1.1386391878128053,0.04224101832732527,0.04359793663024902,0.0034337292807901845,90,{'n_estimators': 90},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985141158989599,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972613915870046,0.0017195624437417651,71,RW-L7: Hyperparameter tunning: RF
1.012534236907959,0.035901475125714725,0.035211038589477536,0.0018849282266904285,91,{'n_estimators': 91},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9992576095025985,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9973357409473685,0.001786875470484171,46,RW-L7: Hyperparameter tunning: RF
1.0912738561630249,0.1422385774442688,0.04120116233825684,0.005172468024925826,92,{'n_estimators': 92},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9992576095025985,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9973357409473685,0.001786875470484171,46,RW-L7: Hyperparameter tunning: RF
1.0354353427886962,0.06422655770692624,0.03800055980682373,0.004633954223454647,93,{'n_estimators': 93},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985163204747775,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972616120445863,0.001719723169724099,65,RW-L7: Hyperparameter tunning: RF
1.0244627237319945,0.03628993417487995,0.03849282264709473,0.0028964698843010383,94,{'n_estimators': 94},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985163204747775,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972616120445863,0.001719723169724099,65,RW-L7: Hyperparameter tunning: RF
1.0193792581558228,0.014980825098602515,0.03599836826324463,0.0018268801911607195,95,{'n_estimators': 95},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985163204747775,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972616120445863,0.001719723169724099,65,RW-L7: Hyperparameter tunning: RF
1.0716323375701904,0.07125108715574069,0.03799824714660645,0.0022785894133904552,96,{'n_estimators': 96},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985163204747775,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972616120445863,0.001719723169724099,65,RW-L7: Hyperparameter tunning: RF
1.295336627960205,0.033658736460512685,0.046078944206237794,0.00525107464986662,97,{'n_estimators': 97},1.0,0.9955686853766618,0.9985185185185186,0.9970414201183432,0.9985163204747775,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9972616120445863,0.001719723169724099,65,RW-L7: Hyperparameter tunning: RF
1.4178984403610229,0.0679628932238086,0.048176002502441403,0.004354595517364164,98,{'n_estimators': 98},1.0,0.9963045084996305,0.9985185185185186,0.9970414201183432,0.9992576095025985,0.9940828402366864,0.9992587101556708,0.9962935507783544,0.9970370370370369,0.9962990377498149,0.9974093232596652,0.0017267324886806506,38,RW-L7: Hyperparameter tunning: RF
